sample_ID,path,coverage,instrument_model,Family ID,Paternal ID,Maternal ID,Relationship,Gender,Population,phasing,pacbio_path,pacbio_deepconsensus_path,pacbio_coverage,pacbio_deepconsensus_coverage,pacbio_library_ID,pacbio_instrument_model,ont_path,ont_coverage,ont_sequencing_chemistry,ont_instrument_model,ont_library_ID
HG02258,s3://human-pangenomics/working/HPRC/HG02258/raw_data/Illumina/child/HG02258.final.cram,36.73,Illumina NovaSeq 6000,BB22,HG02314,HG02315,child,1,ACB,trio,s3://human-pangenomics/working/HPRC/HG02258/raw_data/PacBio_HiFi/m84081_230721_192906_s4.hifi_reads.bc1011.bam,,10.0,,HG02258_lib1,Revio,s3://human-pangenomics/working/HPRC/HG02258/raw_data/nanopore/guppy_6/02_08_22_R941_HG02258_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,21.45,R941,PromethION,02_08_22_R941_HG02258
NA19443,s3://human-pangenomics/working/HPRC/NA19443/raw_data/Illumina/child/NA19443.final.cram,36.16,Illumina NovaSeq 6000,NA19443,0,0,unrel,1,LWK,hic,s3://human-pangenomics/working/HPRC/NA19443/raw_data/PacBio_HiFi/m84046_230623_203534_s4.hifi_reads.bc2053.bam,,18.3,,PG19443.HFSS_m84046_230623_203534_s4,Revio,s3://human-pangenomics/working/HPRC/NA19443/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/01_23_24_R1041_HPRC_NA19443_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam,21.44,R1041,PromethION,01_23_24_R1041_HPRC_NA19443_2
NA19043,s3://human-pangenomics/working/HPRC/NA19043/raw_data/Illumina/child/NA19043.final.cram,42.56,Illumina NovaSeq 6000,NA19043,0,0,unrel,1,LWK,hic,s3://human-pangenomics/working/HPRC/NA19043/raw_data/PacBio_HiFi/m54329U_220920_065703-bc2061.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/NA19043/raw_data/PacBio_HiFi/deepconsensus/v1pt2/NA19043.m54329U_220920_065703.dc.q20.fastq.gz,14.2,16.29,PG19043.HFSS,Sequel II,s3://human-pangenomics/working/HPRC/NA19043/raw_data/nanopore/guppy_6/09_27_2022_R941_GM19043_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,21.36,R941,PromethION,09_27_2022_R941_GM19043
HG01106,s3://human-pangenomics/working/HPRC/HG01106/raw_data/Illumina/child/HG01106.final.cram,36.86,Illumina NovaSeq 6000,PR25,HG01104,HG01105,child,1,PUR,trio,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/m64043_200625_174853.ccs.bam,s3://human-pangenomics/submissions/3A25CF8A-1F36-42EE-BC9F-D29CECAA2A99--HPRC_DEEPCONSENSUS_v1pt2_2023_12_q20/HG01106/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01106.m64043_200625_174853.dc.q20.fastq.gz,12.3,14.76,HG01106_lib1,Sequel II,s3://human-pangenomics/working/HPRC/HG01106/raw_data/nanopore/guppy_6/1_11_23_R941_HG01106_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,21.29,R941,PromethION,1_11_23_R941_HG01106_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass
NA19036,s3://human-pangenomics/working/HPRC/NA19036/raw_data/Illumina/child/NA19036.final.cram,53.82,Illumina NovaSeq 6000,NA19036,0,0,unrel,2,LWK,hic,s3://human-pangenomics/working/HPRC/NA19036/raw_data/PacBio_HiFi/m84091_230724_152950_s1.hifi_reads.bc1022.bam,,32.3,,NA19036_PB1_m84091_230724_152950_s1,Revio,s3://human-pangenomics/working/HPRC/NA19036/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/12_05_23_R1041_HPRC_NA19036_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam,21.29,R1041,PromethION,12_05_23_R1041_HPRC_NA19036_1
NA20905,s3://human-pangenomics/working/HPRC/NA20905/raw_data/Illumina/child/NA20905.final.cram,52.06,Illumina NovaSeq 6000,NA20905,0,0,unrel,1,GIH,hic,s3://human-pangenomics/working/HPRC/NA20905/raw_data/PacBio_HiFi/m64076_220914_214248-bc2060.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/NA20905/raw_data/PacBio_HiFi/deepconsensus/v1pt2/NA20905.m64076_220914_214248.dc.q20.fastq.gz,14.2,16.47,PG20905.HFSS,Sequel II,s3://human-pangenomics/working/HPRC/NA20905/raw_data/nanopore/guppy_6/09_27_2022_R941_GM20905_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,21.22,R941,PromethION,09_27_2022_R941_GM20905
HG00097,s3://human-pangenomics/working/HPRC/HG00097/raw_data/Illumina/child/HG00097.final.cram,36.84,Illumina NovaSeq 6000,HG00097,0,0,unrel,2,GBR,hic,s3://human-pangenomics/working/HPRC/HG00097/raw_data/PacBio_HiFi/m84046_230718_223822_s1.hifi_reads.bc2086.bam,,26.4,,PG00097.HFSS_m84046_230718_223822_s1,Revio,s3://human-pangenomics/working/HPRC/HG00097/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00097_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam,21.08,R1041,PromethION,10_31_23_R1041_HPRC_HG00097_1
HG02668,s3://human-pangenomics/working/HPRC/HG02668/raw_data/Illumina/child/HG02668.final.cram,34.38,Illumina NovaSeq 6000,GB40,HG02666,HG02667,child,1,GWD,trio,s3://human-pangenomics/working/HPRC/HG02668/raw_data/PacBio_HiFi/m84091_230804_170925_s2.hifi_reads.bc1010.bam,,31.3,,HG02668_PB3_m84091_230804_170925_s2.hifi_reads.bc1010.bam,Revio,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/guppy_6/07_20_21_R941_HG02668_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,21.05,R941,PromethION,07_20_21_R941_HG02668
HG00423,s3://human-pangenomics/working/HPRC/HG00423/raw_data/Illumina/child/HG00423.final.cram,36.57,Illumina NovaSeq 6000,SH007,HG00421,HG00422,child,2,CHS,trio,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/m64043_210209_184051.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00423.m64043_210209_184051.dc.q20.fastq.gz,12.4,14.11,HG00423_lib1,Sequel II,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/guppy_6/12_08_21_R941_HG00423_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,21.03,R941,PromethION,12_08_21_R941_HG00423
HG02178,s3://human-pangenomics/working/HPRC/HG02178/raw_data/Illumina/child/HG02178.final.cram,35.69,Illumina NovaSeq 6000,HG02178,0,0,unrel,2,CDX,hic,s3://human-pangenomics/working/HPRC/HG02178/raw_data/PacBio_HiFi/m84091_230705_181402_s3.hifi_reads.bc1008.bam,,29.1,,HG02178_PB1_m84091_230705_181402_s3,Revio,s3://human-pangenomics/working/HPRC/HG02178/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG02178_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam,21.02,R1041,PromethION,12_12_23_R1041_HPRC_HG02178_3
HG00735,s3://human-pangenomics/working/HPRC/HG00735/raw_data/Illumina/child/HG00735.final.cram,35.09,Illumina NovaSeq 6000,PR06,HG01047,HG00734,child,2,PUR,trio,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200702_173033.ccs.bam,s3://human-pangenomics/submissions/3A25CF8A-1F36-42EE-BC9F-D29CECAA2A99--HPRC_DEEPCONSENSUS_v1pt2_2023_12_q20/HG00735/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00735.m64043_200702_173033.dc.q20.fastq.gz,11.7,14.19,HG00735_lib1,Sequel II,s3://human-pangenomics/working/HPRC/HG00735/raw_data/nanopore/guppy_6/04_11_23_R941_HG00735_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,20.58,R941,PromethION,04_11_23_R941_HG00735_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass
HG00621,s3://human-pangenomics/working/HPRC/HG00621/raw_data/Illumina/child/HG00621.final.cram,35.11,Illumina NovaSeq 6000,SH066,HG00619,HG00620,child,1,CHS,trio,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200710_174522.ccs.bam,s3://human-pangenomics/submissions/3A25CF8A-1F36-42EE-BC9F-D29CECAA2A99--HPRC_DEEPCONSENSUS_v1pt2_2023_12_q20/HG00621/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00621.m64136_200710_174522.dc.q20.fastq.gz,10.4,12.56,HG00621_lib1,Sequel II,s3://human-pangenomics/working/HPRC/HG00621/raw_data/nanopore/guppy_6/03_14_23_R941_HG00621_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,20.57,R941,PromethION,03_14_23_R941_HG00621_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass
HG03369,s3://human-pangenomics/working/HPRC/HG03369/raw_data/Illumina/child/HG03369.final.cram,44.77,Illumina NovaSeq 6000,NG98,0,0,mother,2,ESN,hic,s3://human-pangenomics/working/HPRC/HG03369/raw_data/PacBio_HiFi/m84091_230727_135923_s3.hifi_reads.bc1009.bam,,31.9,,HG03369_PB1_m84091_230727_135923_s3,Revio,s3://human-pangenomics/working/HPRC/HG03369/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03369_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam,20.51,R1041,PromethION,10_10_23_R1041_HPRC_HG03369_2
HG03784,s3://human-pangenomics/working/HPRC/HG03784/raw_data/Illumina/child/HG03784.final.cram,37.52,Illumina NovaSeq 6000,IT023,0,0,mother,2,ITU,hic,s3://human-pangenomics/working/HPRC/HG03784/raw_data/PacBio_HiFi/m84081_230624_213331_s3.hifi_reads.bc2017.bam,,32.7,,HG03784_lib1_m84081_230624_213331_s3_m84081_230624_213331_s3,Revio,s3://human-pangenomics/working/HPRC/HG03784/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG03784_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam,20.5,R1041,PromethION,10_17_23_R1041_HPRC_HG03784_1
HG03139,s3://human-pangenomics/working/HPRC/HG03139/raw_data/Illumina/child/HG03139.final.cram,38.95,Illumina NovaSeq 6000,NG39,0,0,father,1,ESN,hic,s3://human-pangenomics/working/HPRC/HG03139/raw_data/PacBio_HiFi/m54329U_220523_155616-bc2019.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG03139/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03139.m54329U_220523_155616.dc.q20.fastq.gz,14.6,16.95,HG03139.HFSS,Sequel II,s3://human-pangenomics/working/HPRC/HG03139/raw_data/nanopore/guppy_6/05_17_22_R941_HG03139_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,20.48,R941,PromethION,05_17_22_R941_HG03139
HG01884,s3://human-pangenomics/working/HPRC/HG01884/raw_data/Illumina/child/HG01884.final.cram,37.73,Illumina NovaSeq 6000,BB03,HG01885,HG01956,child,2,ACB,trio,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m84046_230701_003325_s1.hifi_reads.default.bam,,13.8,,HG01884.HFSS_m84046_230701_003325_s1,Revio,s3://human-pangenomics/working/HPRC/HG01884/raw_data/nanopore/guppy_6/08_17_21_R941_HG01884_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,20.44,R941,PromethION,08_17_21_R941_HG01884
HG00099,s3://human-pangenomics/working/HPRC/HG00099/raw_data/Illumina/child/HG00099.final.cram,41.5,Illumina NovaSeq 6000,HG00099,0,0,unrel,2,GBR,hic,s3://human-pangenomics/working/HPRC/HG00099/raw_data/PacBio_HiFi/m84046_230517_211630_s4.hifi_reads.bc2012.bam,,19.8,,PG00099_1.HFSS_m84046_230517_211630_s4,Revio,s3://human-pangenomics/working/HPRC/HG00099/raw_data/nanopore/guppy_6/09_14_22_R941_HG00099_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,20.27,R941,PromethION,09_14_22_R941_HG00099
HG01175,s3://human-pangenomics/working/HPRC/HG01175/raw_data/Illumina/child/HG01175.final.cram,34.96,Illumina NovaSeq 6000,PR36,HG01173,HG01174,child,2,PUR,trio,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m64043_200620_173220.ccs.bam,s3://human-pangenomics/submissions/3A25CF8A-1F36-42EE-BC9F-D29CECAA2A99--HPRC_DEEPCONSENSUS_v1pt2_2023_12_q20/HG01175/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01175.m64043_200620_173220.dc.q20.fastq.gz,10.7,12.92,HG01175_lib1,Sequel II,s3://human-pangenomics/working/HPRC/HG01175/raw_data/nanopore/guppy_6/1_11_23_R941_HG01175_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,20.25,R941,PromethION,1_11_23_R941_HG01175_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass
HG01891,s3://human-pangenomics/working/HPRC/HG01891/raw_data/Illumina/child/HG01891.final.cram,36.83,Illumina NovaSeq 6000,BB05,HG01890,HG01889,child,2,ACB,trio,s3://human-pangenomics/working/HPRC/HG01891/raw_data/PacBio_HiFi/m84046_230712_224626_s1.hifi_reads.bc2066.bam,,21.2,,HG01891.HFSS_m84046_230712_224626_s1,Revio,s3://human-pangenomics/working/HPRC/HG01891/raw_data/nanopore/guppy_6/12_7_22_R941_HG01891_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,20.25,R941,PromethION,12_7_22_R941_HG01891_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass
HG02886,s3://human-pangenomics/working/HPRC/HG02886/raw_data/Illumina/child/HG02886.final.cram,40.81,Illumina NovaSeq 6000,GB89,HG02884,HG02885,child,2,GWD,trio,s3://human-pangenomics/working/HPRC/HG02886/raw_data/PacBio_HiFi/m64043_200412_040054.ccs.bam,s3://human-pangenomics/submissions/3A25CF8A-1F36-42EE-BC9F-D29CECAA2A99--HPRC_DEEPCONSENSUS_v1pt2_2023_12_q20/HG02886/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02886.m64043_200412_040054.dc.q20.fastq.gz,11.6,14.36,HG02886_lib1,Sequel II,s3://human-pangenomics/working/HPRC/HG02886/raw_data/nanopore/guppy_6/1_11_23_R941_HG02886_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,20.24,R941,PromethION,1_11_23_R941_HG02886_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass
HG03195,s3://human-pangenomics/working/HPRC/HG03195/raw_data/Illumina/child/HG03195.final.cram,36.28,Illumina NovaSeq 6000,NG58,0,0,mother,2,ESN,hic,s3://human-pangenomics/working/HPRC/HG03195/raw_data/PacBio_HiFi/m84081_230628_190945_s2.hifi_reads.bc1010.bam,,7.0,,HG03195_lib1,Revio,s3://human-pangenomics/working/HPRC/HG03195/raw_data/nanopore/guppy_6/04_12_22_R941_HG03195_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,20.17,R941,PromethION,04_12_22_R941_HG03195
HG04187,s3://human-pangenomics/working/HPRC/HG04187/raw_data/Illumina/child/HG04187.final.cram,35.87,Illumina NovaSeq 6000,BD62,HG04185,HG04186,child,1,BEB,trio,s3://human-pangenomics/working/HPRC/HG04187/raw_data/PacBio_HiFi/m84091_230802_173218_s2.hifi_reads.bc1001.bam,,28.4,,HG04187_PB3_m84091_230802_173218_s2.hifi_reads.bc1001.bam,Revio,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/guppy_6/08_10_21_R941_HG04187_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,20.02,R941,PromethION,08_10_21_R941_HG04187
HG01071,s3://human-pangenomics/working/HPRC/HG01071/raw_data/Illumina/child/HG01071.final.cram,37.31,Illumina NovaSeq 6000,PR17,HG01069,HG01070,child,2,PUR,trio,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m64136_200702_173125.ccs.bam,s3://human-pangenomics/submissions/3A25CF8A-1F36-42EE-BC9F-D29CECAA2A99--HPRC_DEEPCONSENSUS_v1pt2_2023_12_q20/HG01071/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01071.m64136_200702_173125.dc.q20.fastq.gz,9.5,11.63,HG01071_lib1,Sequel II,s3://human-pangenomics/working/HPRC/HG01071/raw_data/nanopore/guppy_6/HG01071_PAM54677_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,20.02,R941,PromethION,HG01071_PAM54677_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass
HG00232,s3://human-pangenomics/working/HPRC/HG00232/raw_data/Illumina/child/HG00232.final.cram,61.31,Illumina NovaSeq 6000,HG00232,0,0,unrel,2,GBR,hic,s3://human-pangenomics/working/HPRC/HG00232/raw_data/PacBio_HiFi/m84081_230623_205201_s2.hifi_reads.bc2014.bam,,26.7,,HG00232_lib1_m84081_230623_205201_s2_m84081_230623_205201_s2,Revio,s3://human-pangenomics/working/HPRC/HG00232/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00232_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam,19.87,R1041,PromethION,01_23_24_R1041_HPRC_HG00232_2
HG01192,s3://human-pangenomics/working/HPRC/HG01192/raw_data/Illumina/child/HG01192.final.cram,33.85,Illumina NovaSeq 6000,PR40,HG01190,HG01191,child,1,PUR,trio,s3://human-pangenomics/working/HPRC/HG01192/raw_data/PacBio_HiFi/m84081_230630_204121_s4.hifi_reads.default.bam,,13.1,,HG01192_lib1,Revio,s3://human-pangenomics/working/HPRC/HG01192/raw_data/nanopore/guppy_6/09_08_21_R941_HG01192_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,19.78,R941,PromethION,09_08_21_R941_HG01192
HG00558,s3://human-pangenomics/working/HPRC/HG00558/raw_data/Illumina/child/HG00558.final.cram,35.25,Illumina NovaSeq 6000,SH045,HG00556,HG00557,child,2,CHS,trio,s3://human-pangenomics/working/HPRC/HG00558/raw_data/PacBio_HiFi/m54329U_220114_143904-bc1016.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG00558/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00558.m54329U_220114_143904.dc.q20.fastq.gz,11.4,13.38,HG00558.HFSS,Sequel II,s3://human-pangenomics/working/HPRC/HG00558/raw_data/nanopore/guppy_6/02_08_22_R941_HG00558_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,19.7,R941,PromethION,02_08_22_R941_HG00558
HG00438,s3://human-pangenomics/working/HPRC/HG00438/raw_data/Illumina/child/HG00438.final.cram,36.29,Illumina NovaSeq 6000,SH012,HG00436,HG00437,child,2,CHS,trio,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/m64043_200710_174426.ccs.bam,s3://human-pangenomics/submissions/3A25CF8A-1F36-42EE-BC9F-D29CECAA2A99--HPRC_DEEPCONSENSUS_v1pt2_2023_12_q20/HG00438/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00438.m64043_200710_174426.dc.q20.fastq.gz,11.3,13.81,HG00438_lib1,Sequel II,s3://human-pangenomics/working/HPRC/HG00438/raw_data/nanopore/guppy_6/HG00438_PAM61591_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,19.4,R941,PromethION,HG00438_PAM61591_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass
HG02647,s3://human-pangenomics/working/HPRC/HG02647/raw_data/Illumina/child/HG02647.final.cram,40.3,Illumina NovaSeq 6000,GB38,HG02645,HG02646,child,1,GWD,trio,s3://human-pangenomics/working/HPRC/HG02647/raw_data/PacBio_HiFi/m84046_230707_202610_s3.hifi_reads.bc2060.bam,,14.9,,HG02647.HFSS_m84046_230707_202610_s3,Revio,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,19.22,R941,PromethION,08_10_21_R941_HG02647
HG00344,s3://human-pangenomics/working/HPRC/HG00344/raw_data/Illumina/child/HG00344.final.cram,37.28,Illumina NovaSeq 6000,HG00344,0,0,unrel,2,FIN,hic,s3://human-pangenomics/working/HPRC/HG00344/raw_data/PacBio_HiFi/m84046_230718_233949_s3.hifi_reads.bc2083.bam,,25.1,,PG00344.HFSS2_m84046_230718_233949_s3,Revio,s3://human-pangenomics/working/HPRC/HG00344/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00344_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam,19.17,R1041,PromethION,10_31_23_R1041_HPRC_HG00344_1
HG01358,s3://human-pangenomics/working/HPRC/HG01358/raw_data/Illumina/child/HG01358.final.cram,38.25,Illumina NovaSeq 6000,CLM31,HG01356,HG01357,child,1,CLM,trio,s3://human-pangenomics/working/HPRC/HG01358/raw_data/PacBio_HiFi/m64076_200203_181219.ccs.bam,s3://human-pangenomics/submissions/3A25CF8A-1F36-42EE-BC9F-D29CECAA2A99--HPRC_DEEPCONSENSUS_v1pt2_2023_12_q20/HG01358/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01358.m64076_200203_181219.dc.q20.fastq.gz,10.5,12.55,HG01358_HiFiEx_f1,Sequel II,s3://human-pangenomics/working/HPRC/HG01358/raw_data/nanopore/guppy_6/12_7_22_R941_HG01358_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,19.04,R941,PromethION,12_7_22_R941_HG01358_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass
HG02451,s3://human-pangenomics/working/HPRC/HG02451/raw_data/Illumina/child/HG02451.final.cram,37.64,Illumina NovaSeq 6000,BB46,HG02449,HG02450,child,2,ACB,trio,s3://human-pangenomics/working/HPRC/HG02451/raw_data/PacBio_HiFi/m84046_230720_185410_s2.hifi_reads.bc2006.bam,,16.1,,HG02451.HFSS3_m84046_230720_185410_s2,Revio,s3://human-pangenomics/working/HPRC/HG02451/raw_data/nanopore/guppy_6/08_17_21_R941_HG02451_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,18.95,R941,PromethION,08_17_21_R941_HG02451
NA20805,s3://human-pangenomics/working/HPRC/NA20805/raw_data/Illumina/child/NA20805.final.cram,37.41,Illumina NovaSeq 6000,NA20805,0,0,unrel,1,TSI,hic,s3://human-pangenomics/working/HPRC/NA20805/raw_data/PacBio_HiFi/m84081_230728_191731_s1.hifi_reads.bc2027.bam,,14.6,,NA20805_lib1,Revio,s3://human-pangenomics/working/HPRC/NA20805/raw_data/nanopore/guppy_6/08_10_22_R941_GM20805_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,18.88,R941,PromethION,08_10_22_R941_GM20805
HG03579,s3://human-pangenomics/working/HPRC/HG03579/raw_data/Illumina/child/HG03579.final.cram,35.09,Illumina NovaSeq 6000,SL72,HG03577,HG03578,child,1,MSL,trio,s3://human-pangenomics/working/HPRC/HG03579/raw_data/PacBio_HiFi/m64043_200516_230634.ccs.bam,s3://human-pangenomics/submissions/3A25CF8A-1F36-42EE-BC9F-D29CECAA2A99--HPRC_DEEPCONSENSUS_v1pt2_2023_12_q20/HG03579/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03579.m64043_200516_230634.dc.q20.fastq.gz,12.7,14.54,HG03579_lib1,Sequel II,s3://human-pangenomics/working/HPRC/HG03579/raw_data/nanopore/guppy_6/HG03579_PAK45849_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,18.73,R941,PromethION,HG03579_PAK45849_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass
NA18879,s3://human-pangenomics/working/HPRC/NA18879/raw_data/Illumina/child/NA18879.final.cram,43.62,Illumina NovaSeq 6000,Y021,0,0,father,1,YRI,hic,s3://human-pangenomics/working/HPRC/NA18879/raw_data/PacBio_HiFi/m84046_230731_200859_s2.hifi_reads.bc2089.bam,,18.9,,PG18879.HFSS_m84046_230731_200859_s2,Revio,s3://human-pangenomics/working/HPRC/NA18879/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/08_08_23_R1041_HPRC_NA18879_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam,18.49,R1041,PromethION,08_08_23_R1041_HPRC_NA18879_2
NA21102,s3://human-pangenomics/working/HPRC/NA21102/raw_data/Illumina/child/NA21102.final.cram,44.04,Illumina NovaSeq 6000,NA21102,0,0,unrel,2,GIH,hic,s3://human-pangenomics/working/HPRC/NA21102/raw_data/PacBio_HiFi/m84081_230715_220754_s4.hifi_reads.bc2023.bam,,29.1,,NA21102_lib1_m84081_230715_220754_s4_m84081_230715_220754_s4,Revio,s3://human-pangenomics/working/HPRC/NA21102/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/01_23_24_R1041_HPRC_NA21102_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam,18.45,R1041,PromethION,01_23_24_R1041_HPRC_NA21102_1
HG01978,s3://human-pangenomics/working/HPRC/HG01978/raw_data/Illumina/child/HG01978.final.cram,40.31,Illumina NovaSeq 6000,PEL26,HG01977,HG01976,child,2,PEL,trio,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200603_214308.ccs.bam,s3://human-pangenomics/submissions/3A25CF8A-1F36-42EE-BC9F-D29CECAA2A99--HPRC_DEEPCONSENSUS_v1pt2_2023_12_q20/HG01978/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01978.m64136_200603_214308.dc.q20.fastq.gz,10.0,12.98,HG01978_lib1,Sequel II,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAM62481_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,18.42,R941,PromethION,HG01978_PAM62481_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass
